/root/miniconda3/lib/python3.7/site-packages/torch/utils/cpp_extension.py:118: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) may be ABI-incompatible with PyTorch!
Please use a compiler that is ABI-compatible with GCC 4.9 and above.
See https://gcc.gnu.org/onlinedocs/libstdc++/manual/abi.html.

See https://gist.github.com/goldsborough/d466f43e8ffc948ff92de7486c5216d6
for instructions on how to install GCC 4.9 or higher.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(ABI_INCOMPATIBILITY_WARNING.format(compiler))
Input arguments:
dataset          cityscapes_test
batch_size       4
data_dir         /home/project/domain-adapt/OCNet/data/dataset/cityscapes
data_list        /home/project/domain-adapt/OCNet/data/dataset/list/cityscapes/demo.lst
ignore_label     255
input_size       256,512
is_training      False
learning_rate    0.01
momentum         0.9
not_restore_last False
num_classes      19
start_iters      0
num_steps        40000
power            0.9
random_mirror    False
random_scale     False
random_seed      304
restore_from     /home/project/domain-adapt/OCNet/output/checkpoint/CS_scenes_40000.pth
save_num_images  2
save_pred_every  5000
snapshot_dir     ./snapshots_psp_ohem_trainval/
weight_decay     0.0005
gpu              0
ohem_thres       0.6
ohem_thres1      0.8
ohem_thres2      0.5
use_weight       None
use_val          None
use_extra        None
ohem             None
ohem_keep        100000
network          resnet101
method           baseline
reduce           True
ohem_single      False
use_parallel     False
dsn_weight       0.4
pair_weight      1
seed             304
output_path      /home/project/domain-adapt/OCNet/output/visualize/demo/
store_output     True
use_flip         False
use_ms           False
predict_choice   whole
whole_scale      1
start_epochs     0
end_epochs       120
save_epoch       20
criterion        ce
eval             False
fix_lr           False
log_file         
use_normalize_transform False
70 images are loaded!
0 processd
/home/project/domain-adapt/OCNet/scripts/generate_submit.py:147: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  full_prediction_ = net(Variable(torch.from_numpy(scaled_img), volatile=True).cuda(), )
/root/miniconda3/lib/python3.7/site-packages/torch/nn/functional.py:1890: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
1 th segmentation map generated ...
2 th segmentation map generated ...
3 th segmentation map generated ...
4 th segmentation map generated ...
5 th segmentation map generated ...
6 th segmentation map generated ...
7 th segmentation map generated ...
8 th segmentation map generated ...
9 th segmentation map generated ...
10 th segmentation map generated ...
11 th segmentation map generated ...
12 th segmentation map generated ...
13 th segmentation map generated ...
14 th segmentation map generated ...
15 th segmentation map generated ...
16 th segmentation map generated ...
17 th segmentation map generated ...
18 th segmentation map generated ...
19 th segmentation map generated ...
20 th segmentation map generated ...
21 th segmentation map generated ...
22 th segmentation map generated ...
23 th segmentation map generated ...
24 th segmentation map generated ...
25 th segmentation map generated ...
26 th segmentation map generated ...
27 th segmentation map generated ...
28 th segmentation map generated ...
29 th segmentation map generated ...
30 th segmentation map generated ...
31 th segmentation map generated ...
32 th segmentation map generated ...
33 th segmentation map generated ...
34 th segmentation map generated ...
35 th segmentation map generated ...
36 th segmentation map generated ...
37 th segmentation map generated ...
38 th segmentation map generated ...
39 th segmentation map generated ...
40 th segmentation map generated ...
41 th segmentation map generated ...
42 th segmentation map generated ...
43 th segmentation map generated ...
44 th segmentation map generated ...
45 th segmentation map generated ...
46 th segmentation map generated ...
47 th segmentation map generated ...
48 th segmentation map generated ...
49 th segmentation map generated ...
50 th segmentation map generated ...
51 th segmentation map generated ...
52 th segmentation map generated ...
53 th segmentation map generated ...
54 th segmentation map generated ...
55 th segmentation map generated ...
56 th segmentation map generated ...
57 th segmentation map generated ...
58 th segmentation map generated ...
59 th segmentation map generated ...
60 th segmentation map generated ...
61 th segmentation map generated ...
62 th segmentation map generated ...
63 th segmentation map generated ...
64 th segmentation map generated ...
65 th segmentation map generated ...
66 th segmentation map generated ...
67 th segmentation map generated ...
68 th segmentation map generated ...
69 th segmentation map generated ...
70 th segmentation map generated ...
